id,created_at,text
516555705579737088,2014-09-29 11:50:52,"You asked: Hello from Moscow, Russia! Good luck in this season Cristiano;) http://t.co/0TiQHVJpMJ"
516555433017102336,2014-09-29 11:49:47,You asked: Say Hello to Canada !!! Please !  http://t.co/YIi9KDt3ZG
516322104120467456,2014-09-28 20:22:37,"Portugal campeão da Europa de ténis de mesa! Parabéns aos campeões Marcos Freitas, Tiago Apolónia e João Monteiro! http://t.co/wsoiNsgsns"
515455163935756289,2014-09-26 10:57:42,Which of my Real Madrid goals is your favourite? Tell me on Sportlobster now http://t.co/Ky0eElqNaN
515159370230153216,2014-09-25 15:22:19,Round 3 of @GAMEbyRonaldo it's on with lots of action coming. Sign up your #5aside team for the competition on http://t.co/8ApMhR4qHO
515155978476859392,2014-09-25 15:08:51,Think you've got the best #5aside Team around? Sign up for Round 3 of @GAMEbyRonaldo and BE that Team! http://t.co/jUDbqSWiDk
514826867426480128,2014-09-24 17:21:04,"Wow! Reached the 30 million followers on Twitter, it’s amazing. Thanks everyone."
514793374180990976,2014-09-24 15:07:59,You asked: Hello from mexico http://t.co/HHLUmd3qPU
514793143334875136,2014-09-24 15:07:04,"You asked: Eres el mejor del mundo, te admiro mucho! saludos desde Bolivia! ❤️💛💚 http://t.co/UO9nsR68Ak"
514792808335814656,2014-09-24 15:05:44,You asked: Hello from Poland  http://t.co/zrBUNXPwMI
514791837270568961,2014-09-24 15:01:53,"You asked: Hello from Los Angeles California, how are you today?  http://t.co/6CrT9DlIG1"
514791059805569024,2014-09-24 14:58:47,You asked: Hi CR7 can you say hello to India . http://t.co/REx8RmPtG3
514790962837860352,2014-09-24 14:58:24,"You asked: hello from morocco 
 http://t.co/gbuEyP5953"
514790327639867392,2014-09-24 14:55:53,You asked: Hello from Sweden http://t.co/7azpYseGEd
514718885736890368,2014-09-24 10:12:00,"Another exciting match
for Real Madrid with a win against Elche. Let’s go team!        http://t.co/v009wdRXzZ http://t.co/XzhlpCDZz6"
513642205593227265,2014-09-21 10:53:39,What a great match yesterday! Hala Madrid. http://t.co/z1THlpKX3G
512617923538870272,2014-09-18 15:03:31,"Challenge yourself and #dontcrackunderpressure
  http://t.co/bSOe1mWzb3"
512290445586890752,2014-09-17 17:22:14,What was your favourite moment from last night's match? Please let me know in the RealMadrid Fanzone on sportlobster http://t.co/Ky0eElqNaN
512248471701975040,2014-09-17 14:35:27,What a fantastic @realmadrid team work with the win last night. #HalaMadrid http://t.co/ZaJsMAoqcf
510767982860308480,2014-09-13 12:32:31,Ready for the game #HalaMadrid @officialpepe @jamesdrodriguez @12MarceloV @NavasKeylor http://t.co/WeU7xf3ArY
508614740260966400,2014-09-07 13:56:18,"Desejo boa sorte à nossa Selecção, nova etapa, estamos juntos."
508259314273099776,2014-09-06 14:23:58,Los nuevos compañeros son top! y con ellos hemos completado una gran plantilla. Vamos a por todas! Un abrazo y Hala Madrid!
508259266617417728,2014-09-06 14:23:46,Mis declaraciones se han malinterpretado. Ayer escuché a mi Presi y estoy con él al 100%.
507931758613233666,2014-09-05 16:42:22,We have the winner! Well done @carolinaxo___ Follow me on Sportlobster to know more. http://t.co/Yy8xMWjsNb http://t.co/ScUyy3f28x
507904611085451264,2014-09-05 14:54:30,Your last #FindMyCR7Shirt clue! You still haven’t found it? The last clue is here: http://t.co/Yy8xMWjsNb
507894189011771392,2014-09-05 14:13:05,Your second #FindMyCR7Shirt clue! No one has found the shirt yet. Get the second clue here: http://t.co/Yy8xMWjsNb
507881698499887104,2014-09-05 13:23:27,Your first #FindMyCR7Shirt clue is on Sportlobster now! Read it there and go looking! http://t.co/TG9RTMUgxK
507800581268701184,2014-09-05 08:01:07,Later I will give clues on http://t.co/cL83RStfqE so you can find a signed Portugal shirt in London. #FindMyCR7shirt http://t.co/ge7j3409yI
507580669799985152,2014-09-04 17:27:16,1M followers on Sportlobster! A signed shirt will be hidden tomorrow. Clues on Sportlobster http://t.co/Yy8xMWjsNb http://t.co/t6cc5RAHnN
507540520961593344,2014-09-04 14:47:44,"Check out what happened when I joined @JensonButton in the track. #DontCrackUnderPressure @TAGHeuer 
http://t.co/fsohf8inhV"
506482379968770048,2014-09-01 16:43:04,Great day at the track! #DontCrackUnderPressure @JensonButton @TAGHeuer http://t.co/KCLU3sCCiI
506474512918269952,2014-09-01 16:11:48,How fun shooting balls on the track with @jensonbutton #DontCrackUnderPressure @tagheuer http://t.co/uXC5cQ7JiX
506472172429524992,2014-09-01 16:02:30,Speedy ride on the track with @JensonButton #DontCrackUnderPressure @tagheuer http://t.co/w7GWNkLUBX
506434493885210626,2014-09-01 13:32:47,My son wearing the special helmet. #DontCrackUnderPressure http://t.co/voloYWoWTo
506423122338537472,2014-09-01 12:47:35,Let’s go for some laps. @JensonButton  #DontCrackUnderPressure @TAGHeuer http://t.co/r6QaXX0Jzj
506418386621190144,2014-09-01 12:28:46,Getting ready for some speed with @JensonButton #DontCrackUnderPressure @TAGHeuer http://t.co/l2KvszTJq7
505405812597346304,2014-08-29 17:25:10,.@JensonButton OK Let’s do that #DontCrackUnderPressure
505384216008617984,2014-08-29 15:59:21,You asked: Say hello to Ireland 😘 http://t.co/e6JdR6j5lO
505383650935181312,2014-08-29 15:57:06,"You asked: Can you say ""Hello Aamna"" a very big fan of yours from England :')? http://t.co/wCxWdDoNiF"
505382886124830720,2014-08-29 15:54:04,You asked: Greeeetings from austria and congrats for the price! HALA MADRID HALA CR7 http://t.co/WMe52sgc3P
505382552480546816,2014-08-29 15:52:44,You asked: How do you think about Japan? http://t.co/aHeD2cajx5
505382254269706240,2014-08-29 15:51:33,You asked: Felicitaciones saludos de venezuela  http://t.co/TT30IYLuBU
505382059935006721,2014-08-29 15:50:47,You asked: Olá Cristiano! Sou portuguesa e quero-te dizer que mais um vez orgulhaste Portugal! Força :) http://t.co/pVc3aMwxe8
505381707605098496,2014-08-29 15:49:23,You asked: Can you say hi Rodrigo...! From Honduras..! Please http://t.co/ICcW6TohR0
505381211255369729,2014-08-29 15:47:24,You asked: How are you today? http://t.co/kM5zjlcZKA
505381060939878400,2014-08-29 15:46:49,You asked: Cristiano!!! Te admiroo! Eres el mejoor! Saludos desde Bolivia.  http://t.co/g5ZPFLDf9S
505380631472529408,2014-08-29 15:45:06,You asked: Hi Cristiano! You are my idol and inspire me in all that I do. Now I am learning Portuguese! http://t.co/e49J6P22va
505380081112719360,2014-08-29 15:42:55,You asked: What are your favourite sports ?  http://t.co/VyRlLxVqH3
505379874690048000,2014-08-29 15:42:06,You asked: Greetings from Holland !  http://t.co/ohsG7T7pUA
505379694846701568,2014-08-29 15:41:23,"You asked: ojala que algún día me saludaras :(, saludos para Peru. http://t.co/VZRYbH7eBe"
505379587640283136,2014-08-29 15:40:57,"You asked: Hi Cristiano, can you say me ""Ciao Miriam""! You're my idol and I'm your biggest fan from Italy! http://t.co/GNAWVy2VtW"
505379343124934658,2014-08-29 15:39:59,"You asked: Hi Cristiano. Can you say ""hi bahar"" greetings from Denmark idol&lt;3 http://t.co/XK7BUAFKyt"
505379047095152640,2014-08-29 15:38:48,You asked: Argentina loves you http://t.co/zlgfoUnxU0
505358044675710976,2014-08-29 14:15:21,I've followed two lucky fans on Sportlobster. Are you one of them? Download the app now and it might be you next time http://t.co/XmEbAuILOn
505063174358695936,2014-08-28 18:43:39,#UEFAbestplayer of Europe. What a joy to win this trophy that I want to share with all of you. Thank you. http://t.co/HYbr9lEg70
505016224842272768,2014-08-28 15:37:05,.@JensonButton I’m on! Thrilled to get on the grid asap #DontCrackUnderPressure
504984814542667776,2014-08-28 13:32:16,.@JensonButton Up to exercise? Some slalom with the ball in the field? What time can you do? #DontCrackUnderPressure
504946648989327360,2014-08-28 11:00:37,Fun time with my kid last night.  http://t.co/rUHfycuj7K http://t.co/SmqSRjExWf
504634569132613635,2014-08-27 14:20:31,Ready to try my new Mercurial Superfly http://t.co/0IvEBzFuw8 http://t.co/yNNp5OnSlZ
504585392965046272,2014-08-27 11:05:07,There will be prizes on the most active cities and #London is already in. Join @GAMEbyRonaldo http://t.co/HHGZ3eUUFy
504585122302410753,2014-08-27 11:04:02,"Attention #5aside teams, Round Two of @GAMEbyRonaldo just started! Join the competition at http://t.co/IWx8rh7TEf"
504298027105148928,2014-08-26 16:03:13,"Watch me and my #Mercurial in ""Fast"" on the @NikeFootball App: http://t.co/1vNQPF9iHV http://t.co/4AHCM6kHFH http://t.co/KOWPEqeGb1"
504206145964109824,2014-08-26 09:58:07,Great start of the season for Real Madrid with a win last night. Hala Madrid!  http://t.co/YtcqyCXuRX
502536797659082752,2014-08-21 19:24:43,Tomorrow we'll play for the SuperCup. Post in Real Madrid Fanzone on Sportlobster &amp; I’ll follow someone #halamadrid https://t.co/8k4g3HDhkc
502454376678821888,2014-08-21 13:57:13,Share your enthusiasm with millions of fans on @VivaRonaldo.Android http://t.co/nxhqWuFtRE iOS http://t.co/fgYWF5kmm2 http://t.co/AV6T1k7X9j
501058621623779330,2014-08-17 17:30:59,Happy to take part of it #ALS #Icebucketchallenge @JMC_Foundation http://t.co/m2B3Sj1MEA
499963318506110978,2014-08-14 16:58:38,Here’s an exclusive behind the scenes look at my Rankin X Ronaldo for #CR7Underwear shoot. Hope you all like it http://t.co/dbA29lKbJq
499855032737865728,2014-08-14 09:48:21,Support your team by becoming a blogging correspondent on Sportlobster this season https://t.co/OpIkoL6P6N
499600733655040000,2014-08-13 16:57:51,Great pic from a great night! #RealMadridSevilla #HalaMadrid #SuperCup Amazing kick off for the team. http://t.co/MasvAlA89p
499520481499025408,2014-08-13 11:38:58,"UEFA SuperCup Champions #RealMadridSevilla #HalaMadrid #SuperCup @realmadrid 
 
 http://t.co/D4h0IYwBto http://t.co/9HamwVVn1V"
499172154412638208,2014-08-12 12:34:50,All set for the UEFA Super Cup final today #RealMadridSevilla #halamadrid  http://t.co/EgihUuNMPp http://t.co/0OINv1GqGq
497747492596113408,2014-08-08 14:13:44,@Gunner_55 Greetings Ireland.
497747259803856896,2014-08-08 14:12:49,@zarateimouri Thanks Sweden.
497745006950895616,2014-08-08 14:03:51,Thanks @ImJamalhd and all the supporters in Denmark.
497742722103787520,2014-08-08 13:54:47,@AndreeaRonaldo Hello Andrea.
497742431149117440,2014-08-08 13:53:37,Thanks @Anax33_ A big hello to New York.
497742196045799424,2014-08-08 13:52:41,Gracias @ApoyoCR7 #halamadrid
497741365229654016,2014-08-08 13:49:23,"Today’s training session @realmadrid 
 
 http://t.co/yFZX0EzOsk"
497393421406199809,2014-08-07 14:46:47,Check out my Rankin X Ronaldo for #CR7Underwear film now on http://t.co/hvDVvAxU0p.  I’m wearing my favourite style from the new collection!
497018942217793536,2014-08-06 13:58:44,Thanks @emirsoysaal. Hope to see all the fans supporting the team.
497018487521693697,2014-08-06 13:56:56,@AinoaRonaldita7 Muchas gracias por el apoyo.
497018132301877248,2014-08-06 13:55:31,@nataliesazzurri Here you go! Hello Australia.
497018020846645248,2014-08-06 13:55:04,@NikolasRoufas Thanks for the support.
497017787060338688,2014-08-06 13:54:09,@Ang7lita_ Bonjour France!
497017668785164288,2014-08-06 13:53:41,@SoyTanKelly Hoy es el dia! Hola Kelly!
497017358691880960,2014-08-06 13:52:27,@esttttttttther Por supuesto. Hola España!!!
497016361357672448,2014-08-06 13:48:29,@_Bruno_305 Olá a todos no Brasil.
497016090535657472,2014-08-06 13:47:24,Thank you @Luis_Sanchez4u #halamadrid
497015921278726144,2014-08-06 13:46:44,@LipiRad Hola Paraguay.
497008941524856832,2014-08-06 13:19:00,The beginning of the season is almost here. Go to the Spanish La Liga Fanzone on Sportlobster &amp; support your team http://t.co/ikXlzJt4zw
496245042982686720,2014-08-04 10:43:32,Proud to launch my Rankin X Ronaldo for #CR7Underwear campaign! New collection now live on http://t.co/hvDVvAxU0p http://t.co/Fv6IwvEl1N
494942263001501697,2014-07-31 20:26:45,"With @SRod7 and @LilTunechi we introduce @euro and leak his music - https://t.co/qoGIHpJgQc

DL here - http://t.co/JoSPjCLqvx"
494856619298422784,2014-07-31 14:46:26,"You asked: Can you please say ""Hello Denmark"", idol?  http://t.co/7TqK9MuptK"
494856231610503168,2014-07-31 14:44:54,You asked: Un saludo a españa please idol? http://t.co/PCfMI794Yr
494855633238523904,2014-07-31 14:42:31,You asked: Hi how are you ? http://t.co/HuWyMW8jsr
494855236696031234,2014-07-31 14:40:57,You asked: Please say hi to Margareth in Peru. Hala Madrid! http://t.co/t8sWrAte2b
494854867672764418,2014-07-31 14:39:29,"You asked: Olá Cristiano! Podes dizer ""Olá Portugal""?  http://t.co/EJq4tPgePg"
494854686130708481,2014-07-31 14:38:45,You asked: Kisses from Croatia! ♥ http://t.co/puHdzl5HOU
494854343624245249,2014-07-31 14:37:24,You asked: Can you say hi to Minnesota http://t.co/JWKWOPEvBG
494853956699709440,2014-07-31 14:35:51,"You asked: I'm italian and you are my idol, please write me something😚 http://t.co/obGUQ3trQ0"
494853686943035394,2014-07-31 14:34:47,"You asked: Um ola para mim, Vanessa ?  http://t.co/L0hBmoWBPJ"
494853537491587073,2014-07-31 14:34:11,You asked: Can you say hey to your fans in New Orleans ?? http://t.co/i1n85b3ENg
494853344129998848,2014-07-31 14:33:25,You asked: Please say hi to Daniel in Scotland http://t.co/mZpRA1HN2E
494853191545413632,2014-07-31 14:32:49,You asked: Can you say hello to all the fans in The Netherlands? It would be amazing idol' http://t.co/59F3kIh49M
494852773339758592,2014-07-31 14:31:09,You asked: Hello greetings from the US http://t.co/PKpyeHkMQe
494852187626168320,2014-07-31 14:28:50,"You asked: Hi Cris, can you say '' Hi Alyaa ''???? It would  make me the Happiest girl in the World http://t.co/WfbgNUbAkx"
494844821442674688,2014-07-31 13:59:33,"Hoje é um grande dia para a Selecção de Sub-19, pois jogam a final do Campeonato da Europa.Estão todos de parabéns.Boa sorte! #forçaportugal"
494118372318380033,2014-07-29 13:52:54,@karstenholmen Hi Norway!
494118075038699522,2014-07-29 13:51:44,@HM10719 Thank you Japan!
494116853363785729,2014-07-29 13:46:52,@Ellewath @katieronaldo7 Hello to all the fans from Canada!
494116123395493888,2014-07-29 13:43:58,@MishellGillen Hola Colombia!
494116065484759040,2014-07-29 13:43:44,@Anthonysh_ Hello Venezuela.
494115995821547520,2014-07-29 13:43:28,@amayesc Hola Honduras.
494114106031747072,2014-07-29 13:35:57,"Well thank you, @edsonovo"
494113392362524672,2014-07-29 13:33:07,Thanks @Aymen_rm
494113294765293569,2014-07-29 13:32:44,Hello @Reeehhaam. How are you?
494104599876218882,2014-07-29 12:58:11,Already in Dallas! http://t.co/JXAFrKSKIA
493455498596057089,2014-07-27 17:58:53,Here it is! Exclusive behind the scenes from my new #CR7underwear campaign launching next week. Stay tuned! http://t.co/IHyD303vMv
493074854783242240,2014-07-26 16:46:20,"There have been news about changes on my management team - it's all false, and I can assure the team is - and will be - the same."
493053999642607616,2014-07-26 15:23:28,Nice to hang out with the champ @FloydMayweather http://t.co/JG73hv6v0v
492765612905861120,2014-07-25 20:17:31,Pre-season starts this weekend in the USA! Download the free Sportlobster App now and join the action https://t.co/TiosX2z9F0
492705279780614145,2014-07-25 16:17:47,@Fran_Oviedo Saludos Venezuela!
492704802452017153,2014-07-25 16:15:53,@angela_mazur Hello to all the fans from Poland!
492704711284625409,2014-07-25 16:15:31,@Dania_cr7kaka Saludos Honduras.
492704285734739968,2014-07-25 16:13:50,@jaiorjye Hi Maria!
492702855816818689,2014-07-25 16:08:09,@agung_yuda2 Hello Indonesia!
492702727081058304,2014-07-25 16:07:38,@ilhamakabar @SFQ_7 Hello Sarah!
492702660471308288,2014-07-25 16:07:22,"@ErikaRonaldo_7 I'm good, how are you?"
492701806917865473,2014-07-25 16:03:59,@ArturoCris10 Thanks. You too.
492678409651494913,2014-07-25 14:31:01,RT @SamsungMobile In surfing #Everydayisdayone. We're proud to be the first global partner of the @ASP http://t.co/PBeW81JrT0 @TiagoPires80
492373299809501185,2014-07-24 18:18:37,YMCMB with @jpn_pmo what you think @srod7 @liltunechi @euro http://t.co/qKVUgDuDZn
492320355856711680,2014-07-24 14:48:14,Want to see an exclusive sneak peek behind my new #CR7Underwear campaign launching next week? Go to http://t.co/7QxpNHNVwW for details!
492265421022953472,2014-07-24 11:09:56,"Have you seen my #CR7emag? Lots of cool stories, videos and pictures. Like the story about Madeira, where I grew up. http://t.co/BCLS3ixS2G"
